Items_CN = {

	-- MRE XIII (1993) - Meal Ready to Eat MOD
	DisplayName_MRE(Tuna_with_Noodles) = "即食口粮(吞拿鱼拌面)",
	DisplayName_MRE(Chicken_with_Rice) = "即食口粮(香米鸡油饭)",
	DisplayName_MRE(Escalloped_Potatoes_with_Ham) = "即食口粮(土豆片酱烤火腿)",

	DisplayName_MRE(Hot)(Pork_with_Rice_in_BBQ_Sauce) = "即食口粮(已加热的 蜜汁叉烧炒饭)",
	DisplayName_MRE(Hot)(Corned_Beef_Hash) = "即食口粮(已加热的 腌牛肉马铃薯饼)",
	DisplayName_MRE(Hot)(Chicken_Stew) = "即食口粮(已加热的 红烧鸡肉)",
	DisplayName_MRE(Hot)(Omelet_with_Ham) = "即食口粮(已加热的 火腿煎蛋卷)",
	DisplayName_MRE(Hot)(Spaghetti_with_Meat_Sauce) = "即食口粮(已加热的 意大利肉酱面)",
	DisplayName_MRE(Hot)(Chicken_a_la_King) = "即食口粮(已加热的 皇家奶油鸡)",
	DisplayName_MRE(Hot)(Beef_Stew) = "即食口粮(已加热的 红烧牛肉)",
	DisplayName_MRE(Hot)(Ham_Slice) = "即食口粮(已加热的 猪肉火腿片)",
	DisplayName_MRE(Hot)(Meatballs_with_Tomato_Sauce) = "即食口粮(已加热的 番茄汁肉丸)",
	DisplayName_MRE(Hot)(Tuna_with_Noodles) = "即食口粮(已加热的 吞拿鱼拌面)",
	DisplayName_MRE(Hot)(Chicken_with_Rice) = "即食口粮(已加热的 香米鸡油饭)",
	DisplayName_MRE(Hot)(Escalloped_Potatoes_with_Ham) = "即食口粮(已加热的 土豆片酱烤火腿)",

	DisplayName_MRE(Pork_with_Rice_in_BBQ_Sauce)(Hot_Sauce_Included) = "即食口粮(蜜汁叉烧炒饭)(内置加热袋)",
	DisplayName_MRE(Corned_Beef_Hash)(Hot_Sauce_Included) = "即食口粮(腌牛肉马铃薯饼)(内置加热袋)",
	DisplayName_MRE(Chicken_Stew)(Hot_Sauce_Included) = "即食口粮(红烧鸡肉)(内置加热袋)",
	DisplayName_MRE(Omelet_with_Ham)(Hot_Sauce_Included) = "即食口粮(火腿煎蛋卷)(内置加热袋)",
	DisplayName_MRE(Spaghetti_with_Meat_Sauce)(Hot_Sauce_Included) = "即食口粮(意大利肉酱面)(内置加热袋)",
	DisplayName_MRE(Chicken_a_la_King)(Hot_Sauce_Included) = "即食口粮(皇家奶油鸡)(内置加热袋)",
	DisplayName_MRE(Beef_Stew)(Hot_Sauce_Included) = "即食口粮(红烧牛肉)(内置加热袋)",
	DisplayName_MRE(Ham_Slice)(Hot_Sauce_Included) = "即食口粮(猪肉火腿片)(内置加热袋)",
	DisplayName_MRE(Meatballs_with_Tomato_Sauce)(Hot_Sauce_Included) = "即食口粮(番茄汁肉丸)(内置加热袋)",
	DisplayName_MRE(Tuna_with_Noodles)(Hot_Sauce_Included) = "即食口粮(吞拿鱼拌面)(内置加热袋)",
	DisplayName_MRE(Chicken_with_Rice)(Hot_Sauce_Included) = "即食口粮(香米鸡油饭)(内置加热袋)",
	DisplayName_MRE(Escalloped_Potatoes_with_Ham)(Hot_Sauce_Included) = "即食口粮(土豆片酱烤火腿)(内置加热袋)",

	DisplayName_MRE(Hot)(Pork_with_Rice_in_BBQ_Sauce)(Hot_Sauce_Included) = "即食口粮(已加热的 蜜汁叉烧炒饭)(内置加热袋)",
	DisplayName_MRE(Hot)(Corned_Beef_Hash)(Hot_Sauce_Included) = "即食口粮(已加热的 腌牛肉马铃薯饼)(内置加热袋)",
	DisplayName_MRE(Hot)(Chicken_Stew)(Hot_Sauce_Included) = "即食口粮(已加热的 红烧鸡肉)(内置加热袋)",
	DisplayName_MRE(Hot)(Omelet_with_Ham)(Hot_Sauce_Included) = "即食口粮(已加热的 火腿煎蛋卷)(内置加热袋)",
	DisplayName_MRE(Hot)(Spaghetti_with_Meat_Sauce)(Hot_Sauce_Included) = "即食口粮(已加热的 意大利肉酱面)(内置加热袋)",
	DisplayName_MRE(Hot)(Chicken_a_la_King)(Hot_Sauce_Included) = "即食口粮(已加热的 皇家奶油鸡)(内置加热袋)",
	DisplayName_MRE(Hot)(Beef_Stew)(Hot_Sauce_Included) = "即食口粮(已加热的 红烧牛肉)(内置加热袋)",
	DisplayName_MRE(Hot)(Ham_Slice)(Hot_Sauce_Included) = "即食口粮(已加热的 猪肉火腿片)(内置加热袋)",
	DisplayName_MRE(Hot)(Meatballs_with_Tomato_Sauce)(Hot_Sauce_Included) = "即食口粮(已加热的 番茄汁肉丸)(内置加热袋)",
	DisplayName_MRE(Hot)(Tuna_with_Noodles)(Hot_Sauce_Included) = "即食口粮(已加热的 吞拿鱼拌面)(内置加热袋)",
	DisplayName_MRE(Hot)(Chicken_with_Rice)(Hot_Sauce_Included) = "即食口粮(已加热的 香米鸡油饭)(内置加热袋)",
	DisplayName_MRE(Hot)(Escalloped_Potatoes_with_Ham)(Hot_Sauce_Included) = "即食口粮(已加热的 土豆片酱烤火腿)(内置加热袋)",

	DisplayName_MRE(Crackers) = "即食口粮(压缩饼干)",
	DisplayName_MRE(Jelly) = "即食口粮(果冻)",
	DisplayName_MRE(Peanut_Butter) = "即食口粮(花生酱)",
	DisplayName_MRE(Cheese_spread) = "即食口粮(芝士酱)",
	DisplayName_MRE(Applesauce) = "即食口粮(苹果酱)",
	DisplayName_MRE(Bev_Base_with_Sugar) = "即食口粮(甜味速溶饮料)",
	DisplayName_MRE(Brownie_Choc_Covered) = "即食口粮(士力架)",
	DisplayName_MRE(Cocoa) = "即食口粮(可可粉)",
	DisplayName_MRE(Cookie_Choc_Covered) = "即食口粮(巧克力饼干)",
	DisplayName_MRE(Freeze_dried_fruit) = "即食口粮(冻干水果)",
	DisplayName_MRE(Fruit) = "即食口粮(水果)",
	DisplayName_MRE(Oatmeal_Cookie_Bar) = "即食口粮(能量棒)",
	DisplayName_MRE(Potatoes_Au_Grautin) = "即食口粮(薯饼)",
	DisplayName_MRE(Pound_Cake) = "即食口粮(甜饼)",
	DisplayName_MRE(Sugar_Free_Beverage_Base) = "即食口粮(无糖速溶饮料)",

	DisplayName_MRE(Hot_Source) = "即食口粮(辣酱)",

	DisplayName_MRE(Accessory_Packet_A) = "即食口粮(A类配料包)",
	DisplayName_MRE(Accessory_Packet_B) = "即食口粮(B类配料包)",
	DisplayName_MRE(Coffee) = "即食口粮(咖啡)",
	DisplayName_MRE(Cream_Substitute) = "即食口粮(人造奶油)",
	DisplayName_MRE(Sugar) = "即食口粮(砂糖)",
	DisplayName_MRE(Chewing_Gum) = "即食口粮(口香糖)",
	DisplayName_MRE(Candy) = "即食口粮(糖果)",

	DisplayName_MRE(Spoon) = "即食口粮(勺匙)",
	DisplayName_MRE(Flameless_Ration_Heater) = "即食口粮(无火焰口粮加热器)",

	DisplayName_Pallet_of_MREs_(1_box) = "即食口粮货架(1箱)",
	DisplayName_Pallet_of_MREs_(2_box) = "即食口粮货架(2箱)",
	DisplayName_Pallet_of_MREs_(3_box) = "即食口粮货架(3箱)",
	DisplayName_Pallet_of_MREs_(4_box) = "即食口粮货架(4箱)",
	DisplayName_Pallet_of_MREs_(5_box) = "即食口粮货架(5箱)",
	DisplayName_Pallet_of_MREs_(6_box) = "即食口粮货架(6箱)",
	DisplayName_Pallet_of_MREs_(7_box) = "即食口粮货架(7箱)",
	DisplayName_Pallet_of_MREs_(8_box) = "即食口粮货架(8箱)",
	DisplayName_Pallet_of_MREs_(9_box) = "即食口粮货架(9箱)",
	DisplayName_Pallet_of_MREs_(10_box) = "即食口粮货架(10箱)",
	DisplayName_Pallet_of_MREs_(11_box) = "即食口粮货架(11箱)",
	DisplayName_Pallet_of_MREs_(12_box) = "即食口粮货架(12箱)",

}
